"958","293","468","80","1","26.36","fulfilled","2020-03-02 19:27:16.044222"
"959","131","159","73","3","406.23","pending",""
"960","353","751","25","4","257.7","pending",""
"961","30","382","24","3","275.05","pending",""
"962","320","909","46","3","112.59","pending",""
"963","394","1136","22","1","235.84","fulfilled","2019-11-26 04:47:27.189709"
"964","44","1380","70","3","249.22","fulfilled","1994-05-28 10:40:35.987175"
"965","278","1922","74","4","212.01","fulfilled","1971-06-19 05:20:19.319753"
"966","316","1996","69","1","270.74","fulfilled","2005-10-24 15:50:23.232834"
"967","94","207","23","1","90.58","pending",""
"968","23","1325","37","1","215.26","pending",""
"969","66","792","98","3","19.53","pending",""
"970","62","1228","40","5","139.86","fulfilled","1990-11-06 18:31:59.996440"
"971","169","1135","75","2","361.01","pending",""
"972","231","1639","48","5","90.83","pending",""
"973","360","1702","47","4","72.48","fulfilled","2002-12-12 15:43:44.319610"
"974","25","1047","69","3","18.23","pending",""
"975","390","657","29","3","51.98","pending",""
"976","396","681","80","4","197.68","pending",""
"977","27","479","85","2","253.94","pending",""
"978","195","1593","9","4","436.81","pending",""
"979","334","1942","36","5","320.73","pending",""
"980","3","441","3","4","110.77","pending",""
"981","266","1077","37","1","34.98","pending",""
"982","142","1561","43","4","306.09","pending",""
"983","175","447","5","4","90.04","pending",""
"984","334","480","45","3","76.88","fulfilled","2011-07-14 16:12:54.143390"
"985","283","1929","88","2","158.77","fulfilled","2009-10-21 05:07:45.489409"
"986","396","1874","0","5","239.59","fulfilled","1993-10-02 23:57:41.429944"
"987","232","1779","53","3","211.18","pending",""
"988","141","728","19","5","435.85","fulfilled","2011-03-15 22:33:58.852917"
"989","103","1139","62","3","25.76","pending",""
"990","293","1556","80","1","208.27","pending",""
"991","327","666","11","3","119.59","pending",""
"992","346","1923","42","1","433.76","pending",""
"993","328","1061","92","5","125.57","pending",""
"994","108","1797","93","5","297.24","fulfilled","2000-05-10 05:33:53.608628"
"995","17","1093","19","4","103.41","fulfilled","2005-04-13 10:49:28.572583"
"996","273","1565","51","1","207.68","fulfilled","1975-05-09 08:30:30.185954"
"997","397","1823","36","1","84.88","pending",""
"998","244","546","73","5","430.65","fulfilled","1994-05-27 01:47:22.895476"
"999","298","1089","49","3","338.7","fulfilled","1976-09-17 05:53:35.363067"
